CEP,UF,CIDADE,LOGRADOURO
15490377,GO,João Pessoa,Praça Paulista
15490377,GO,Aracaju,Avenida do Sol
63619219,PB,São Luís,Travessa Boa Vista
63619219,BA,Aracaju,Praça das Palmeiras
62041530,CE,Cuiabá,Alameda das Flores
62041530,RN,Maceió,Praça Central
92533442,PB,Salvador,Rua das Flores
92533442,AL,Maceió,Travessa Beira Mar
90816365,SC,Brasília,Alameda dos Pinheiros
90816365,ES,São Paulo,Alameda Beira Mar
13883352,AC,Recife,Alameda Paulista
13883352,DF,Belém,Alameda dos Pinheiros
61754952,RS,Belém,Praça do Comércio
61754952,MA,Salvador,Alameda Beira Mar
47112319,AL,Recife,Avenida Paulista
47112319,RJ,Fortaleza,Estrada dos Pinheiros
77945410,MS,Curitiba,Alameda da Liberdade
77945410,AC,Salvador,Travessa da Liberdade
53009414,RS,Manaus,Praça Paulista
53009414,SP,Campinas,Praça das Palmeiras
14307577,SP,Manaus,Rua das Flores
14307577,AM,Curitiba,Travessa dos Pinheiros
13003862,ES,Curitiba,Praça do Sol
13003862,TO,Campinas,Estrada Beira Mar
87135591,MG,Brasília,Rua Beira Mar
87135591,AL,Cuiabá,Estrada do Comércio
96464770,PB,Recife,Avenida das Flores
96464770,AC,Belo Horizonte,Travessa Beira Mar
93523462,PE,Belo Horizonte,Travessa da Liberdade
93523462,PI,Porto Alegre,Avenida da Liberdade
16884330,PE,São Luís,Estrada Paulista
16884330,MG,Goiânia,Praça Central
61716891,CE,Fortaleza,Alameda das Palmeiras
61716891,RR,Aracaju,Avenida Beira Mar
86209463,CE,São Paulo,Travessa Central
86209463,GO,Brasília,Avenida Paulista
31851807,PI,Rio de Janeiro,Estrada do Sol
31851807,AP,São Luís,Alameda Beira Mar
78125848,SP,Goiânia,Avenida do Sol
78125848,RJ,Brasília,Praça da Liberdade
47436635,BA,São Luís,Estrada Boa Vista
47436635,RS,Belo Horizonte,Alameda das Flores
96403328,AL,Cuiabá,Avenida Central
96403328,RR,Rio de Janeiro,Praça das Palmeiras
18991144,PE,São Luís,Estrada das Flores
18991144,DF,Florianópolis,Travessa Paulista
43674840,MG,Recife,Rua do Sol
43674840,PR,Recife,Travessa da Liberdade
28779421,AP,Florianópolis,Praça dos Pinheiros
28779421,AP,Maceió,Praça Boa Vista
84269996,DF,Florianópolis,Rua da Liberdade
84269996,PE,Fortaleza,Alameda do Comércio
17721912,SE,Goiânia,Avenida da Liberdade
17721912,PI,Rio de Janeiro,Alameda Central
41429777,PE,Fortaleza,Praça Paulista
41429777,AM,Porto Alegre,Rua Central
73758744,RN,Curitiba,Alameda do Comércio
73758744,TO,São Luís,Estrada Beira Mar
26233968,AC,Maceió,Alameda do Sol
26233968,MG,Brasília,Alameda do Comércio
97070115,PI,Goiânia,Travessa do Sol
97070115,SP,João Pessoa,Travessa do Sol
57177234,PA,São Paulo,Alameda do Sol
57177234,RR,Rio de Janeiro,Rua Central
30395985,DF,Salvador,Alameda Central
30395985,SP,São Paulo,Praça Paulista
12826331,RN,Florianópolis,Alameda Central
12826331,DF,Fortaleza,Estrada dos Pinheiros
57743428,PE,Porto Alegre,Rua Beira Mar
57743428,RJ,Porto Alegre,Estrada das Palmeiras
72684765,RS,Campinas,Avenida das Flores
72684765,MS,Aracaju,Alameda do Comércio
76264485,RJ,Maceió,Alameda das Flores
76264485,AL,Recife,Estrada Paulista
62070527,MS,Fortaleza,Alameda Paulista
62070527,TO,João Pessoa,Avenida da Liberdade
10597178,PI,João Pessoa,Alameda das Palmeiras
10597178,MG,Salvador,Avenida dos Pinheiros
88018297,SP,Curitiba,Alameda Beira Mar
88018297,BA,Maceió,Avenida Beira Mar
58560311,RN,Rio de Janeiro,Alameda da Liberdade
58560311,SC,Manaus,Alameda do Sol
43136714,PB,Fortaleza,Alameda do Sol
43136714,RJ,Salvador,Travessa Beira Mar
55558325,AP,Fortaleza,Avenida das Flores
55558325,MG,Florianópolis,Estrada Paulista
54492550,TO,Recife,Praça das Palmeiras
54492550,RO,Goiânia,Estrada das Flores
71405821,SE,Natal,Estrada das Flores
71405821,AC,Florianópolis,Estrada das Palmeiras
46477366,RO,João Pessoa,Avenida Paulista
